video_name,result,coverage_percent,total_duration_sec,active_windows
Shoplifting001_x264,Success,19.5,168.3,"[(0.008048, 0.84954785), (39.55854095, 40.400040800000006), (57.230037800000005, 58.07153765), (58.91303750000001, 60.596037200000005), (64.80353645000001, 65.6450363), (124.55002580000001, 125.39152565), (128.75752505, 129.59902490000002), (130.44052475, 132.12352445000002), (143.90452235, 168.308018)]"
Shoplifting003_x264,Success,27.0,360.13,"[(0.007008, 25.2162774), (28.8176016, 37.8209121), (39.6215742, 43.2228984), (108.046734, 109.8473961), (124.2526929, 133.25600340000003), (153.0632865, 154.86394860000001), (192.67785270000002, 196.2791769), (205.2824874, 212.48513580000002), (230.49175680000002, 235.89374310000002), (250.29903990000003, 252.099702), (257.5016883, 266.5049988), (302.5182408, 306.11956499999997), (313.3222134, 315.1228755), (322.3255239, 331.3288344), (338.5314828, 340.3321449), (347.5347933, 351.1361175)]"
Shoplifting004_x264,Success,13.0,221.97,"[(28.859899319999997, 29.969734139999996), (35.518908239999995, 37.738577879999994), (48.83692607999999, 52.16643053999999), (64.37461355999999, 69.92378765999999), (86.57130996, 87.68114477999998), (150.94172952, 152.05156434), (163.14991254, 165.36958218), (190.89578304, 194.22528749999998), (195.33512231999998, 197.55479196), (205.32363569999998, 207.54330534), (215.31214907999998, 219.75148836)]"
Shoplifting005_x264,Success,15.0,64.93,"[(5.8504975, 6.17516425), (10.07116525, 10.72049875), (11.045165500000001, 11.694499), (12.3438325, 13.31783275), (13.642499500000001, 14.9411665), (21.75916825, 22.40850175), (23.382502, 23.707168749999997), (27.927836499999998, 29.2265035), (30.84983725, 31.174504), (31.8238375, 32.14850425), (39.29117275, 40.265173), (43.18717375, 43.5118405), (56.173843749999996, 57.147844), (59.42051125, 60.06984475)]"
Shoplifting006_x264,Success,21.5,104.63,"[(7.851559425, 8.374721319999999), (9.944207004999999, 10.467368899999999), (10.990530795, 12.036854584999999), (21.976930590000002, 22.500092485), (44.99605397, 46.565539655), (47.611863445, 53.366644289999996), (57.028777555, 58.075101345), (58.59826324, 59.64458703), (60.69091082, 62.7835584), (63.82988219, 70.630986825), (74.816281985, 75.862605775), (84.75635799, 85.279519885)]"
Shoplifting007_x264,Success,12.0,170.27,"[(0.005888, 0.8572192949999999), (78.32836714, 80.882361025), (89.395673975, 90.24700526999999), (91.94966785999999, 93.65233045), (95.35499304, 99.611649515), (103.01697469499999, 105.57096857999998), (107.27363116999999, 111.53028764499999), (131.11090743, 131.962238725), (148.13753333, 148.988864625), (165.16415923, 166.015490525), (166.86682181999998, 167.71815311499998)]"
Shoplifting008_x264,Success,19.0,297.03,"[(32.68044356, 34.165605539999994), (35.650767519999995, 37.135929499999996), (46.046901379999994, 47.532063359999995), (74.26497899999998, 80.20562691999999), (92.08692275999998, 96.54240869999998), (136.64178215999996, 138.12694413999998), (150.00823997999998, 152.97856393999996), (173.77083165999997, 175.25599363999996), (182.68180353999998, 184.16696551999996), (210.89988115999995, 225.75150095999996), (227.23666293999997, 236.14763481999995), (253.96957857999996, 255.45474055999995), (270.30636036, 277.73217026), (286.64314213999995, 288.12830412)]"
Shoplifting009_x264,Success,15.0,172.73,"[(5.1868910999999995, 12.95988375), (25.914871499999997, 26.778537349999997), (33.68786415, 38.0061934), (54.41584455, 55.2795104), (64.77983474999999, 65.6435006), (77.73482249999999, 79.4621542), (145.1007588, 145.96442464999998), (147.69175635, 148.55542219999998), (155.46474899999998, 156.32841485), (164.96507334999998, 169.2834026), (170.14706845, 172.738066)]"
Shoplifting010_x264,Success,21.5,90.63,"[(0.007124, 0.460286305), (1.8197732199999999, 4.085584745), (5.44507166, 5.898233965), (12.695668539999998, 13.148830844999999), (19.493103115, 22.212076945), (24.47788847, 26.743699995), (41.244893755, 43.057542975), (44.870192194999994, 45.32335449999999), (45.77651680499999, 48.04232833), (50.30813985499999, 52.120789075), (74.32574202, 76.591553545), (81.123176595, 83.38898812000001)]"
Shoplifting012_x264,Failure,0,0,[]
Shoplifting013_x264,Success,14.0,66.87,"[(0.339029185, 1.007705555), (27.420422170000002, 29.092113095000002), (29.760789465000002, 30.429465835000002), (40.459611385, 40.79394957), (41.128287755, 41.46262594), (44.80600779, 47.146375085), (49.821080565, 53.164462415)]"
Shoplifting014_01_x264,No Annotation,9.5,522.7,"[(33.980682079999994, 39.20766439999999), (81.02352296, 83.63701411999999), (109.77192571999998, 112.38541687999998), (128.06636384, 133.29334616), (138.52032848, 141.13381963999998), (269.19488648, 271.80837763999995), (282.2623422799999, 287.4893246), (290.10281575999994, 292.71630691999997), (295.32979807999993, 297.94328923999996), (329.30518315999996, 334.53216547999995), (339.75914779999994, 342.37263895999996), (344.9861301199999, 350.2131124399999), (365.89405939999995, 368.50755055999997), (441.68530303999995, 444.2987941999999)]"
Shoplifting014_02_x264,No Annotation,18.5,500.0,"[(47.50473842, 55.00473596), (65.00473268, 67.50473186), (75.0047294, 77.50472858), (82.50472694000001, 85.00472612000002), (92.50472366000001, 95.00472284000001), (100.0047212, 102.50472038000001), (175.0046966, 180.00469496), (195.00469003999999, 197.50468922), (205.00468676, 207.50468594), (227.50467938, 232.50467774), (242.50467446, 245.00467364), (282.50466134, 285.00466052), (315.00465068, 317.50464986000003), (402.50462198, 405.00462116), (412.5046187, 417.50461706), (427.50461378, 442.50460886), (457.50460394, 460.00460312), (465.00460148, 467.50460066), (470.00459984, 485.00459492), (487.5045941, 495.00459164)]"
Shoplifting014_03_x264,No Annotation,10.5,500.0,"[(15.006280669999997, 20.006283559999996), (32.506290785, 35.00629223), (57.50630523499999, 60.006306679999994), (70.00631245999999, 72.50631390499998), (80.00631823999998, 82.50631968499998), (242.50641216499997, 245.00641360999995), (287.50643817499997, 292.506441065), (297.506443955, 300.00644539999996), (357.50647863499995, 362.50648152499997), (370.00648586, 375.00648874999996), (377.50649019499997, 380.00649164), (460.00653787999994, 462.50653932499995), (470.00654366, 472.506545105), (477.50654799499995, 480.00654943999996), (492.50655666499995, 500.006561)]"
Shoplifting014_04_x264,No Annotation,9.5,700.0,"[(3.5080641299999997, 10.508058389999999), (14.00805552, 17.50805265), (52.508023949999995, 56.00802107999999), (80.50800098999999, 84.00799811999998), (119.00796941999998, 122.50796654999999), (147.00794646, 150.50794359), (189.00791202, 199.50790340999998), (206.50789767, 210.0078948), (227.50788045, 234.50787470999998), (259.00785461999993, 262.50785175), (269.50784601, 273.00784314), (308.00781443999995, 311.50781156999994), (406.0077340799999, 409.5077312099999), (493.50766232999996, 497.00765945999996), (686.00750448, 689.50750161)]"
Shoplifting015_x264,Success,19.0,74.53,"[(0.005701, 0.378359695), (3.359629255, 4.47760534), (12.67609663, 13.048755325), (13.794072715, 14.539390104999999), (15.65736619, 17.14800097), (27.955103124999997, 29.073079209999996), (46.96069657, 47.333355265), (48.823990045, 49.94196613), (59.258433505, 61.86704437), (64.84831393, 67.82958349), (70.06553566, 70.438194355), (71.183511745, 72.674146525)]"
Shoplifting016_x264,Success,12.5,48.9,"[(9.7849304, 10.518424430000001), (20.54284284, 21.52083488), (22.74332493, 22.98782294), (24.454811, 25.67730105), (28.36677916, 29.3447712), (31.30075528, 31.7897513), (32.27874732, 32.52324533), (36.924209510000004, 37.90220155), (46.70412991, 46.94862792)]"
